Nombre,Categoría
Acedia granizada 1x7kg,Pescados
Adobo de cazón 3kg,Pescados
Angulas 8x200g,Pescados
Anillas de calamar,Pescados
Bacalao lomo salado 1x5kg,Pescados
Bacalao lomo icelandic 1x5kg,Pescados
Bacalao lomo centro 1x7kg,Pescados
Barriga atún congelada al vacío,Pescados
Boquerones griegos,Pescados
Brochetas sepia 5x1kg,Pescados
Caballas congeladas,Pescados
Caella entera limpia taco,Pescados
Calamar 1x6kg,Pescados
Calamar chino troceado arrozante,Pescados
Calamar limpio 20/40,Pescados
Calamar patagónico bloque 4L,Pescados
Chanquetes chino 1x6kg,Pescados
Choco en tiras 1kg,Pescados
Choco limpio 13/20p,Pescados
Cocochas bacalao 6x2kg,Pescados
Delicias del mar 20 unid,Pescados
Desmigado bacalao congelado 4kg,Pescados
Filete araña 1x3kg,Pescados
Filete atún 1x6kg,Pescados
Filete caballa,Pescados
Filete caella 1x7kg,Pescados
Filete corvina,Pescados
Filete de bacalao 1x11kg,Pescados
Filete de dorada 3/4,Pescados
Filete de gallo 200 1x5kg,Pescados
Filete de marrajo 1x7kg,Pescados
Filete de merluza nacional 4x5kg,Pescados
Filete de palmeta,Pescados
Filete de panga 1x5kg,Pescados
Filete de salmonete,Pescados
Filete de sardina,Pescados
Filete fogonero punto sal 1x11kg,Pescados
Filete gallineta 1x5kg,Pescados
Filete lenguado 1x7kg,Pescados
Filete limanda con piel 5kg,Pescados
Filete mahi-mahi con piel 10kg,Pescados
Filete merluza bloque argentino,Pescados
Filete mero 1x6kg,Pescados
Filete panga interfoliado 5kg,Pescados
Filete rosada sin piel 225/500g,Pescados
Filete rosada sin piel 500/1000g,Pescados
Filete salmón fresco salar,Pescados
Filete salmón 1x10kg,Pescados
Filete tilapia 1x6kg,Pescados
Gulas bandeja 20x200g,Pescados
Hueva de bacalao 200/400g,Pescados
Hueva merluza1x5kg,Pescados
Huevas bacalao cocidas,Pescados
Huevos choco 1kg,Pescados
Lenguadina 300/500,Pescados
Lomo atún congelado,Pescados
Lomo corvina extra 10kg,Pescados
Lomo halibut sin piel 5kg,Pescados
Lomo merlín sin piel,Pescados
Lomos merluza 4x5kg,Pescados
Medallón de salmón 3kg,Pescados
Merluza entera envuelta 3L,Pescados
Patas de pulpo cocidas 4x1'5kg,Pescados
Peludas,Pescados
Pez espada 1x7kg,Pescados
Pijotas,Pescados
Preparado de paella 1x6kg,Pescados
Pulpo cocido entero extra,Pescados
Pulpo t-1,Pescados
Puntilla de marruecos,Pescados
Puntillita china 1x12kg,Pescados
Rape 500/700g,Pescados
Raya limpia 1x8kg,Pescados
Recortes de atún,Pescados
Rodaja rosada 1x7kg,Pescados
Rodajas de merluza nº3 1x6kg,Pescados
Sardinas congeladas 1x7kg,Pescados
Solomillo atún congelado,Pescados
Surimi de langosta 1x24p,Pescados
Taco pez espada centro,Pescados
Taquito atún 1x8kg,Pescados
Taquito pez espada 1x8kg,Pescados
Tira calamar 1x7kg,Pescados
Tubo calamar 1x5kg,Pescados
Almejas marrón 60/80 6x1kg,Mariscos moluscos y bivalvos
Bocas cangrejo L,Mariscos moluscos y bivalvos
Bogavante arrozante 350g/unid,Mariscos moluscos y bivalvos
Brillantes extra,Mariscos moluscos y bivalvos
Buey de mar 1x10kg,Mariscos moluscos y bivalvos
Camarón cocido 1x2kg,Mariscos moluscos y bivalvos
Cangrejo cocido 40/60 2kg,Mariscos moluscos y bivalvos
Capricho calamar 1x4kg,Mariscos moluscos y bivalvos
Carne vieira,Mariscos moluscos y bivalvos
Cigala de arroz,Mariscos moluscos y bivalvos
Cigala nº1 4x1'5kg,Mariscos moluscos y bivalvos
Cola gambón pelada 6kg,Mariscos moluscos y bivalvos
Cola langostino bloque 41/50 6x2kg,Mariscos moluscos y bivalvos
Colas de gambón 1x2kg,Mariscos moluscos y bivalvos
Colas langostinos peladas 6x850g,Mariscos moluscos y bivalvos
Coquinas congeladas 12x250g,Mariscos moluscos y bivalvos
Flan vainilla 6x1kg,Mariscos moluscos y bivalvos
Frutos del mar 1x5kg,Mariscos moluscos y bivalvos
Gambas,Mariscos moluscos y bivalvos
Gamba cola,Mariscos moluscos y bivalvos
Gambas arrocera,Mariscos moluscos y bivalvos
Gambas blancas,Mariscos moluscos y bivalvos
Gambas cristal,Mariscos moluscos y bivalvos
Gambas peladas 30/50 1x5kg,Mariscos moluscos y bivalvos
Gambón n°3,Mariscos moluscos y bivalvos
Gambón n°1 n°2 6x2kg,Mariscos moluscos y bivalvos
Langosta 400/600,Mariscos moluscos y bivalvos
Langostino 40/60 IQF 2x6,Mariscos moluscos y bivalvos
Langostino tigre n°2,Mariscos moluscos y bivalvos
Langostino tigre n°4,Mariscos moluscos y bivalvos
Langostinos cocidos 40/60 2x4kg,Mariscos moluscos y bivalvos
Mejillón Nueva Zelanda,Mariscos moluscos y bivalvos
Mejillón media concha 1x6kg,Mariscos moluscos y bivalvos
Mejillón doble concha 1x5kg,Mariscos moluscos y bivalvos
Mejillón jugosón 1x6kg,Mariscos moluscos y bivalvos
Mejillones sin concha,Mariscos moluscos y bivalvos
Navajas 7kg,Mariscos moluscos y bivalvos
Nécora cocida 5/8 12x800g,Mariscos moluscos y bivalvos
Patas cangrejo XL,Mariscos moluscos y bivalvos
Vieiras 4/6 doble concha,Mariscos moluscos y bivalvos
Vieiras 20/30 media concha,Mariscos moluscos y bivalvos
Zamburiñas,Mariscos moluscos y bivalvos
Adobo harinado 1x6kg,Precocinados
Alas de pollo adobadas,Precocinados
Albóndigas 1x6kg,Precocinados
Albóndigas carrillera cerdo 12x500g,Precocinados
Albóndigas choco 12x500g,Precocinados
Albóndigas de choco 500g,Precocinados
Albóndigas de pollo 6kg,Precocinados
Albóndigas merluza y calamar 1x4kg,Precocinados
Alcachofa rebozada 6x1kg,Precocinados
Alitas pollo 3x1,Precocinados
Aros cebolla empanados 6x1kg,Precocinados
Bacalao a bras 10x250g,Precocinados
Bacalao rebozado 6x1kg,Precocinados
Berenjenas rebozada,Precocinados
Bites de gouda 3x1kg,Precocinados
Bocadito de marisco 1x5kg,Precocinados
Bocadito de queso 8x500g,Precocinados
Bocadito de rosada 1x4kg,Precocinados
Bombas mexicanas 10x420g,Precocinados
Boquerón en tempura 10x500g,Precocinados
Brócoli rebozado 1x6kg,Precocinados
Buñuelos de marisco 6kg,Precocinados
Burger crujiente 6kg,Precocinados
Calabacín rebozado 1x5kg,Precocinados
Calamar relleno 1x6kg,Precocinados
Calamar romana 1x4kg,Precocinados
Cheddar sticks 6x1kg,Precocinados
Cheese rings 3x1kg,Precocinados
Coliflor rebozada 6x1kg,Precocinados
Cordon bleu 1x6kg,Precocinados
Croqueta arroz negro con alioli 4x500g,Precocinados
Croqueta pulpo gallega 4x500g,Precocinados
Croquetas espinacas 4x1kg,Precocinados
Croquetas bacalao 1x6kg,Precocinados
Croquetas bacalao 8x500g,Precocinados
Croquetas cabrales y nueces 12x500g,Precocinados
Croquetas carabineros 4'5kg,Precocinados
Croquetas chipirón a la tinta 2x1kg,Precocinados
Croquetas cocido 8x500g,Precocinados
Croquetas cola toro 4x3kg,Precocinados
Croquetas de bogavante 12x500g,Precocinados
Croquetas de tortilla 8x500g,Precocinados
Croquetas gambas al ajillo 12x500g,Precocinados
Croquetas gambón 4x500g,Precocinados
Croquetas jamón 6x1kg,Precocinados
Croquetas jamón ibérico 8x500g,Precocinados
Croquetas marisco 6kg,Precocinados
Croquetas atún mechado 6kg,Precocinados
Croquetas merluza con gambas 5kg,Precocinados
Croquetas pollo 6x1kg,Precocinados
Croquetas rabo vacuno 2x1kg,Precocinados
Croquetas secreto con miel 4x500g,Precocinados
Croquetas setas 8x500g,Precocinados
Crujiburguer de espinacas 3x1kg,Precocinados
Crujiburguer de pollo 3x1kg,Precocinados
Crujiburguer de zanahoria 3x1kg,Precocinados
Crujiburguer de falafel 3x1kg,Precocinados
Crujientes de langostino 4x1kg,Precocinados
Cuadrelli ricota anchoa y espinacas 4kg,Precocinados
Dátiles con bacon 3x1kg,Precocinados
Empanadas atún plancha 3x3'2kg,Precocinados
Finger mozzarella 2x1kg,Precocinados
Filete merluza empanada 1x4kg,Precocinados
Filete ruso 6kg,Precocinados
Finger pollo crujiente 6x1kg,Precocinados
Finger pollo marinado 1x3kg,Precocinados
Flamenquín ave 6kg,Precocinados
Flamenquín de york 1x5kg,Precocinados
Focaccia con cebolla 5x1'6kg,Precocinados
Gambas rebozadas ajo y perejil 2kg,Precocinados
Guarnición de verduras 10x1kg,Precocinados
Gyoza pollo 12x400g,Precocinados
Gyoza ternera 12x400g,Precocinados
Hamburguesas de atún 8x500g,Precocinados
Hamburguesas de choco 8x500g,Precocinados
Huevo bechamel 3x1kg,Precocinados
Lagrimitas de pollo 1x6kg,Precocinados
Mejillón relleno casero 4x1kg,Precocinados
Mini empanadillas 1x4kg,Precocinados
Mini empanadillas cochinillo 10x500g,Precocinados
Mini san jacobo 1x4kg,Precocinados
Mini croquetas ibérico o setas 2x1kg,Precocinados
Mini croquetas jamón 1x4kg,Precocinados
Mini croquetas rabo toro 5kg,Precocinados
Muslito del mar 10x1kg,Precocinados
Nuggets de pescado 1x4kg,Precocinados
Nuggets de pollo 1x3kg,Precocinados
Palitos de pescado 1x6kg,Precocinados
Palomitas de pollo 6x1kg,Precocinados
Parrillada campestre 2x2’5kg,Precocinados
Pavía de merluza 15x400g,Precocinados
Pechuga empanada rell.jamón y pim. 6x1kg,Precocinados
Pechuga empanada 1x4kg,Precocinados
Peskitos merluza 4kg,Precocinados
Pimiento piquillo relleno bacalao 1x6kg,Precocinados
Pimientos rebozados 1x6kg,Precocinados
Pimientos rojos congelados 4x2'5kg,Precocinados
Pimientos verdes congelados 4x2'5kg,Precocinados
Pollo empanado 1x4kg,Precocinados
Pollo estilo Kentucky 3x1kg,Precocinados
Rodaja merluza empanada 1x4kg,Precocinados
Tiras de choco empanada 4x1kg,Precocinados
Tortilla camarones,Precocinados
Tortilla francesa 60x75g,Precocinados
Tortilla francesa con atún 75g,Precocinados
Tortilla patata 14x500g,Precocinados
Tortilla plancha 750g 1x12t,Precocinados
Tortillita de camarón 2x1'25kg,Precocinados
Tortillón 10x800g,Precocinados
Tortillón con atún 10x800g,Precocinados
Tortillón con calabacín 10x800g,Precocinados
Tortillón con chorizo 10x800g,Precocinados
Tortillón con espinacas 10x800g,Precocinados
Tortillón con pimientos 10x800g,Precocinados
Tortillón patatas con cebolla 6x1'5kg,Precocinados
Twister de langostino 4x1kg,Precocinados
Varitas de pescado 1x6kg,Precocinados
Verdura en tempura 6x1kg,Precocinados
Acelgas 15g 4 x 2'5kg,Verduras
Ajo verde troceado 1x10kg,Verduras
Ajos picados 16x125g,Verduras
Alcachofas 4x2'5kg,Verduras
Berenjena cubo 4x2'5kg,Verduras
Boletus edulis 1x5kg,Verduras
Brocoli 1x10kg,Verduras
Calabacín en dados 4x2'5kg,Verduras
Calabaza en dados 4x2'5kg,Verduras
Cebolla cubo 1x10kg,Verduras
Cebollitas perla 4x2'5kg,Verduras
Champiñón entero 3kg,Verduras
Champiñón laminado 1/2kg 1x12 latas,Verduras
Champiñón laminado 4x2'5kg,Verduras
Champiñones enteros 4x2'5kg,Verduras
Coles bruselas 4x2'5kg,Verduras
Coliflor 4x2'5kg,Verduras
Espárragos troceados 4x2'5kg,Verduras
Espárragos verdes gordos 5kg,Verduras
Espinacas porciones 4x2'5kg,Verduras
Fondo alcachofas 4x2'5kg,Verduras
Garrafón 4x2'5kg,Verduras
Guisantes simple 4x2'5kg,Verduras
Habas pequeñas 4x2'5kg,Verduras
Judías extra finas 4x2.5kg,Verduras
Judías planas 4x2'5kg,Verduras
Judías redondas 4x2'5kg,Verduras
Maíz dulce 4x2'5kg,Verduras
Menestra imperial 4x2'5kg,Verduras
Menestra normal 4x2'5kg,Verduras
Mezcla china 4x2'5kg,Verduras
Mezcla de setas 5kg,Verduras
Pimiento rojo tiras 6x2500g,Verduras
Pimiento tricolor tiras 4x2'5kg,Verduras
Pimientos cubo verde 4x2'5kg,Verduras
Pisto asado 4x2'5kg,Verduras
Pisto ratatouille 4x2'5kg,Verduras
Puerro troceado 4x2'5kg,Verduras
Setas del bosque 6x1kg,Verduras
Zanahorias baby 4x2'5kg,Verduras
Zanahorias cubo 1x10kg,Verduras
Zanahorias parisinas 4x2'5kg,Verduras
Zanahorias rodaja 4x2'5kg,Verduras
Arroz 3 delicias 4x2'5kg,Preparados con verduras
Ensalada alemana 5kg,Preparados con verduras
Ensalada arroz 4x2'5kg,Preparados con verduras
Ensalada china 4x2'5kg,Preparados con verduras
Ensalada italiana cubo 5kg,Preparados con verduras
Ensalada pasta gourmet 1x5kg,Preparados con verduras
Ensaladilla 4x2'5kg,Preparados con verduras
Revuelto gambas ajetes y trigueros 4x2'5kg,Preparados con verduras
Revuelto setas champiñones y gambas 6x1kg,Preparados con verduras
Salteado campero 6x1kg,Preparados con verduras
Salteado campestre 10x1kg,Preparados con verduras
Salteado clásico 6x1kg,Preparados con verduras
Salteado granja c/pollo 2x2.5kg,Preparados con verduras
Salteado mediterráneo 6x1kg,Preparados con verduras
Salteado montañés 4x1kg,Preparados con verduras
Salteado thai 6x1kg,Preparados con verduras
Sofrito 4x2'5kg,Preparados con verduras
Sopa de verdura 4x1'5kg,Preparados con verduras
Anchoa en aceite 550g,Ahumados
Arenque ahumado en filetes 700g,Ahumados
Atún ahumado 1 kg,Ahumados
Bacalao ahumado,Ahumados
Bacalao ahumado plancha,Ahumados
Bacon ahumado molde,Ahumados
Boquerón vinagre 700g,Ahumados
Huevas de lumpo negras 1b,Ahumados
Mojama extra,Ahumados
Palometa ahumada 700g,Ahumados
Redondo de ternera,Ahumados
Salmón ahumado laminado,Ahumados
Sardinas barriquetes 70/80 unid,Ahumados
Bacon loncheado,Embutidos
Butifarra cruda,Embutidos
Callos 4x2'5kgs.,Embutidos
Chistorras,Embutidos
Chopped pork,Embutidos
Chorizo barbacoa,Embutidos
Chorizo criollo,Embutidos
Chorizo extra,Embutidos
Fiambre de magro 11x11kg,Embutidos
Fiambre lomo al horno,Embutidos
Fiambre magreta cocida,Embutidos
Lomo adobado 500gr,Embutidos
Lomo Sajonia,Embutidos
Morcilla de cebolla,Embutidos
Mortadela con aceitunas,Embutidos
Mortadela siliciana,Embutidos
Paleta york sándwich 1kg,Embutidos
Paté sabores 1'5kg,Embutidos
Pechuga de pavo barra 11x11,Embutidos
Salami extra,Embutidos
Salchichón jabugo extra,Embutidos
Aceitunas bote cristal 6x500g,Encurtidos
Aceitunas verdes partidas cubo 5kg,Encurtidos
Alcaparras cubo 5kg,Encurtidos
Banderillas picantes 7kg,Encurtidos
Cebollitas cubo 5kg,Encurtidos
Fuet extra XL,Encurtidos
Jamón cocido extra,Encurtidos
Jamón curado deshuesado,Encurtidos
Pepinillos cubo 5kg,Encurtidos
Revuelto cubo 7kg,Encurtidos
Aceite alto oleico 25L,Productos no perecederos
Aceite girasol 25L,Productos no perecederos
Aceite oliva 5L,Productos no perecederos
Aceite suave 5L,Productos no perecederos
Alcachofa corazones 6x3kg,Productos no perecederos
Alubia 20x1kg,Productos no perecederos
Arroz redondo grandeza 20x1kg,Productos no perecederos
Atún en aceite bolsa 16x1kg,Productos no perecederos
Atún girasol lata 900g,Productos no perecederos
Caballa lata 900g,Productos no perecederos
Champiñón laminados lata 6x2500g,Productos no perecederos
Crema balsámica de Módena 4x1000ml,Productos no perecederos
Espagueti nº12 12x1kg,Productos no perecederos
Espárrago extra 17/24 12x1kg,Productos no perecederos
Espirales 5kg,Productos no perecederos
Fideuá 5kg,Productos no perecederos
Garbanzos cocidos en lata 6x2500g,Productos no perecederos
Garbanzos manteca 20x1kg,Productos no perecederos
Harina de freír 10kg,Productos no perecederos
Lentejas en lata 6x3kg,Productos no perecederos
Lentejas pardinas 20x1kg,Productos no perecederos
Macarrones 5kg,Productos no perecederos
Maíz dulce en lata 6x2500g,Productos no perecederos
Mandarinas en almíbar 3kg,Productos no perecederos
Melocotón en almíbar,Productos no perecederos
Melocotón mitades 6x3kg,Productos no perecederos
Melva aceite girasol 1kg,Productos no perecederos
Miel cubo 5kg,Productos no perecederos
Peras en almíbar mitades 6x2500g,Productos no perecederos
Pimientos asados 8x1kg,Productos no perecederos
Piña en almíbar 6x3kg,Productos no perecederos
Remolacha rallada 6x2500g,Productos no perecederos
Remolacha roja rodajas 6x2500g,Productos no perecederos
Sardinas lata,Productos no perecederos
Tallarines 5kg,Productos no perecederos
Macarrones de tiburones 5kg,Productos no perecederos
Tomate entero 6x4000g,Productos no perecederos
Tomate frito en lata 6x2500g,Productos no perecederos
Tomate triturado 6x4000g,Productos no perecederos
Ventresca de atún en aceite 12x900g,Productos no perecederos
Vino blanco brik 1x12L,Productos no perecederos
Wakame algas 1kg,Productos no perecederos
Burritos chili carne 60x100g,Temáticos
Canelones a granel 100 unid,Temáticos
Canelones atún 120 unid,Temáticos
Canelones carne sin gluten 12x300g,Temáticos
Canelones de espinacas 108 unid,Temáticos
Enchilada 60x100g,Temáticos
Lasaña atún 3x2kg,Temáticos
Lasaña gratinada 3x2kg,Temáticos
Lasaña vegetal 12x300g,Temáticos
Lasaña gratinada 12x300g,Temáticos
Lasaña vegetal 3x2kg,Temáticos
Mini burrito 52g x 144 unid,Temáticos
Mini rollito primavera 200 unid,Temáticos
Moussaka 12x300g,Temáticos
Moussaka 3x2kg,Temáticos
Mozzarella sticks con jalapeño 6x1kg,Temáticos
Nuggets chili cheddar 5x1kg,Temáticos
Nuggets cheddar con jalapeño 6x1kg,Temáticos
Palitos mozzarella 6x1kg,Temáticos
Quesadilla de jamón 50x100g,Temáticos
Ravioli boletus 2x2kg,Temáticos
Ravioli ricota y espinacas 1x4kg,Temáticos
Rollitos primavera 1x100unid,Temáticos
Tacos pollo 60x100g,Temáticos
Tortellini 4 quesos 4kg,Temáticos
Tortellini carne 1x4kg,Temáticos
Tortellini ricotta y espinaca 4kg,Temáticos
Tortellini york y queso 1x4kg,Temáticos
Sushi variado,Preparados y pizzas
Baguetes especiales 1x6,Preparados y pizzas
Bocapizza 1x6unid,Preparados y pizzas
Base pizza c/tomate 6x250gr,Preparados y pizzas
Base pizza cuadrada 1x6unid,Preparados y pizzas
Bases de pizza 30x40 20unid,Preparados y pizzas
Paninis jamón york 1x4kgr,Preparados y pizzas
Pizza catering margarita cuadrada,Preparados y pizzas
Pizzas cuadradas 6 unidades,Preparados y pizzas
Pizzas redondas 25cm 7 unidades,Preparados y pizzas
Nata culinaria brik 6x1L,Nata
Nata spray 12x500g,Nata
Bases de pizza s/gluten 8x2 unid.,Sin gluten
Churros s/gluten 12x150gr,Sin gluten
Empanadillas s/gluten 12x300gr,Sin gluten
Lasaña carne s/gluten 12x300gr,Sin gluten
Pizzas s/gluten 8x380gr,Sin gluten
Clara de huevo brik 8x1kg,Huevos
Huevos cocidos pelados 70 unid,Huevos
Huevos líquidos 1x10L,Huevos
Huevos morenos M 1x30 docenas,Huevos
Queso barra gourmet 1x3kg,Quesos
Queso feta 1x2kg,Quesos
Queso fresco burgos 2x1kg,Quesos
Queso mes curado,Quesos
Queso mozzarella 50/50,Quesos
Queso rodez 4x2'5kg,Quesos
Queso rulo cabra riblaire 2x1kg,Quesos
Aceite oliva sobres 250x10ml,Monodosis
Ketchup sobres 252unid,Monodosis
Mermelada porciones 120x20g,Monodosis
Miel porciones 120x15g,Monodosis
Mortadela pavo 2kg,Monodosis
Paté 4x750g,Monodosis
Patés surtidos 1x24unid,Monodosis
Solecitos 45x23g,Monodosis
Vinagre sobres 240x10ml,Monodosis
Ketchup bidón con dosificador 4600g,Salsas
Mayonesa bidón con dosificador 4600g,Salsas
Mostaza bidón con dosificador 4600g,Salsas
Ketchup 6x1900g,Salsas
Mayonesa 4x3600g,Salsas
Mayonesa campera 12x250ml,Salsas
Mayonesa ligera 4x3600ml,Salsas
Mostaza 6x1900g,Salsas
Salsa barbacoa 2kg,Salsas
Salsa brava 2kg,Salsas
Salsa cesar 4x1'850ml,Salsas
Salsa cheddar 2300ml,Salsas
Salsa cocktail 1'185ml,Salsas
Salsa guacamole 2300ml,Salsas
Salsa kebab millas 1'85ml,Salsas
Salsa papas bravas 4x1'85kg,Salsas
Salsa ranchera 4x3700ml,Salsas
Salsa taco 4x2300ml,Salsas
Salsa tártara 4x2kg,Salsas
Salsa vinagreta millas 4x1850ml,Salsas
Salsa yogurt 6x1'85ml,Salsas
Bocadito de patata 4x2'5kg,Patatas
Gnocchi de patata 1x10kg,Patatas
Gratinado de patatas 4x1'5kg,Patatas
Patata duquesa 4x2'5kg,Patatas
Patatas bravas 4x2'5kg,Patatas
Patatas caseras 4x2'5kg,Patatas
Patatas dado 4x2'5kg,Patatas
Patatas dippers 4x2'5kg,Patatas
Patatas dolar 4x2'5kg,Patatas
Patatas extra finas 5x1'5kg,Patatas
Patatas gajo con piel 4x2'5kg,Patatas
Patatas gajo sazonada 4x2'5kg,Patatas
Patatas julienne 4x2'5kg,Patatas
Patatas mammy 4x2'5kg,Patatas
Patatas parisinas 4x2'5 kg,Patatas
Patatas rellenas 4x1kg,Patatas
Patatas rosti 4x2.5kg,Patatas
Patatas sonrisa 12x450g,Patatas
Patatas surecrisp 5x2'5kg,Patatas
Bechamel 6x1kg,Preparados postres
Cheese cake 6x1kg,Preparados postres
Cremoso sabores 6x1kg,Preparados postres
Cuajada 1x6kg,Preparados postres
Flan chocolate 6x1kg,Preparados postres
Flan moka 6kg,Preparados postres
Gelatina diet 20x350g,Preparados postres
Gelatina 6x1kg,Preparados postres
Mousse chocolate 6x1kg,Preparados postres
Mousse 6x1kg,Preparados postres
Natillas chocolate 6kg,Preparados postres
Natillas 6x1kg,Preparados postres
Panna cotta nata 6x1kg,Preparados postres
Semifrio chocolate 6x1kg,Preparados postres
Semifrio queso 6kg,Preparados postres
Semifrio 6x1kg,Preparados postres
Semifrio tiramisú 6kg,Preparados postres
Sirope chocolate 6x1'2kg,Preparados postres
Sirope 6x1'2kg,Preparados postres
Tocinillo de cielo 6x1kg,Preparados postres
Yogupur 6x1kg,Preparados postres
Bolos portugueses 6x1'5kg,Repostería
Brazo gitano 4x700g,Repostería
Brigadeiros chocolate 6x1'6kg,Repostería
Churros lazo 2x2kg,Repostería
Gofres belga 126x25g,Repostería
Grande delicia sabores 3x2'5kg,Repostería
Leche frita 1x5kg,Repostería
Masa hojaldre 12/500 40x60,Repostería
Mini crepes rellenos manzana 1x150 unid,Repostería
Mini crepes rellenos cacao 1x150 unid,Repostería
Muerte por chocolate 6x2000g,Repostería
Pastel nata 75g x 24 unid,Repostería
Profiteroles nata 3kg,Repostería
Profiteroles trufa 3kg,Repostería
Tartas cuadradas 28 raciones,Repostería
Tartas redondas 10-12 raciones,Repostería
Yogurt 5kg,Repostería
Arándanos rojos 4x2'5kg,Frutas
Cerezas,Frutas
Dados de aguacate 1kg,Frutas
Dados de mango 1kg,Frutas
Frambuesas 4x2'5kg,Frutas
Fresas 4x2'5kg,Frutas
Frutos del bosque 4x2’5kg,Frutas
Grosellas 4x2’5kg,Frutas
Mango en cubos 1x1000g,Frutas
Moras 4x2'5kg,Frutas
Papaya cubo 10kg,Frutas
Piña cubo 10kg,Frutas
